"2016-05-07T15:44:00Z",23.40,34.20
"2016-05-07T15:44:02Z",23.40,34.30
"2016-05-07T15:44:04Z",23.40,34.30
"2016-05-07T15:44:06Z",23.40,34.30
"2016-05-07T15:44:08Z",23.40,34.30
"2016-05-07T15:44:10Z",23.40,34.30
"2016-05-07T15:44:12Z",23.40,34.30
"2016-05-07T15:44:14Z",23.40,34.30
"2016-05-07T15:44:16Z",23.40,34.30
"2016-05-07T15:44:18Z",23.40,34.30
"2016-05-07T15:44:20Z",23.40,34.20
"2016-05-07T15:44:22Z",23.40,34.20
"2016-05-07T15:44:24Z",23.40,34.20
"2016-05-07T15:44:26Z",23.40,34.20
"2016-05-07T15:44:28Z",23.40,34.10
"2016-05-07T15:44:30Z",23.40,34.10
"2016-05-07T15:44:32Z",23.40,34.10
"2016-05-07T15:44:34Z",23.50,34.10
"2016-05-07T15:44:37Z",23.40,34.10
"2016-05-07T15:44:39Z",23.40,34.00
"2016-05-07T15:44:41Z",23.40,34.00
"2016-05-07T15:44:43Z",23.40,34.00
"2016-05-07T15:44:45Z",23.40,33.90
"2016-05-07T15:44:47Z",23.50,33.80
"2016-05-07T15:44:49Z",23.40,33.80
"2016-05-07T15:44:51Z",23.40,33.70
"2016-05-07T15:44:53Z",23.40,33.70
"2016-05-07T15:44:55Z",23.40,33.60
"2016-05-07T15:44:57Z",23.40,33.70
"2016-05-07T15:44:59Z",23.40,33.80
"2016-05-07T15:45:01Z",23.40,33.90
"2016-05-07T15:45:03Z",23.40,34.00
"2016-05-07T15:45:05Z",23.40,34.10
"2016-05-07T15:45:07Z",23.40,34.10
"2016-05-07T15:45:09Z",23.40,34.10
"2016-05-07T15:45:11Z",23.40,34.10
"2016-05-07T15:45:13Z",23.40,34.10
"2016-05-07T15:45:15Z",23.40,34.20
"2016-05-07T15:45:17Z",23.40,34.30
"2016-05-07T15:45:19Z",23.40,34.30
"2016-05-07T15:45:21Z",23.40,34.40
"2016-05-07T15:45:23Z",23.40,34.40
"2016-05-07T15:45:25Z",23.40,34.30
"2016-05-07T15:45:27Z",23.50,34.20
"2016-05-07T15:45:29Z",23.40,34.10
"2016-05-07T15:45:31Z",23.50,34.10
"2016-05-07T15:45:33Z",23.40,34.10
"2016-05-07T15:45:35Z",23.40,34.10
"2016-05-07T15:45:38Z",23.40,34.10
"2016-05-07T15:45:40Z",23.40,34.20
"2016-05-07T15:45:42Z",23.40,34.20
"2016-05-07T15:45:44Z",23.40,34.20
"2016-05-07T15:45:46Z",23.40,34.20
"2016-05-07T15:45:48Z",23.40,34.10
"2016-05-07T15:45:50Z",23.40,34.10
"2016-05-07T15:45:52Z",23.40,34.10
"2016-05-07T15:45:54Z",23.40,34.10
"2016-05-07T15:45:56Z",23.40,34.00
"2016-05-07T15:45:58Z",23.40,34.00
"2016-05-07T15:46:00Z",23.50,34.00
"2016-05-07T15:46:02Z",23.40,34.00
"2016-05-07T15:46:04Z",23.40,34.00
"2016-05-07T15:46:06Z",23.40,34.00
"2016-05-07T15:46:08Z",23.50,34.00
"2016-05-07T15:46:10Z",23.40,34.10
"2016-05-07T15:46:12Z",23.50,34.00
"2016-05-07T15:46:14Z",23.40,34.00
"2016-05-07T15:46:16Z",23.50,34.00
"2016-05-07T15:46:18Z",23.50,34.00
"2016-05-07T15:46:20Z",23.50,34.00
"2016-05-07T15:46:22Z",23.40,34.00
"2016-05-07T15:46:24Z",23.50,34.00
"2016-05-07T15:46:26Z",23.50,34.00
"2016-05-07T15:46:28Z",23.50,34.10
"2016-05-07T15:46:30Z",23.40,43.70
"2016-05-07T15:46:32Z",23.50,62.80
"2016-05-07T15:46:34Z",23.50,55.90
"2016-05-07T15:46:37Z",23.50,48.10
"2016-05-07T15:46:39Z",23.50,42.80
"2016-05-07T15:46:41Z",23.50,44.00
"2016-05-07T15:46:43Z",23.60,80.50
"2016-05-07T15:46:45Z",23.60,68.70
"2016-05-07T15:46:47Z",23.70,67.20
"2016-05-07T15:46:49Z",23.80,64.70
"2016-05-07T15:46:51Z",23.90,63.40
"2016-05-07T15:46:53Z",24.10,63.40
"2016-05-07T15:46:55Z",24.30,63.30
"2016-05-07T15:46:57Z",24.50,63.30
"2016-05-07T15:46:59Z",24.70,63.40
"2016-05-07T15:47:01Z",24.90,63.30
"2016-05-07T15:47:03Z",25.10,63.80
"2016-05-07T15:47:05Z",25.30,66.80
"2016-05-07T15:47:07Z",25.50,68.50
"2016-05-07T15:47:09Z",25.70,69.80
"2016-05-07T15:47:11Z",25.80,71.20
"2016-05-07T15:47:13Z",26.00,71.80
"2016-05-07T15:47:15Z",26.10,72.50
"2016-05-07T15:47:17Z",26.30,72.90
"2016-05-07T15:47:19Z",26.40,73.50
"2016-05-07T15:47:21Z",26.50,73.90
"2016-05-07T15:47:23Z",26.60,74.40
"2016-05-07T15:47:25Z",26.70,74.80
"2016-05-07T15:47:27Z",26.80,74.80
"2016-05-07T15:47:29Z",26.90,71.90
"2016-05-07T15:47:31Z",26.90,78.40
"2016-05-07T15:47:33Z",27.00,79.60
"2016-05-07T15:47:36Z",27.10,80.80
"2016-05-07T15:47:38Z",27.20,82.40
"2016-05-07T15:47:40Z",27.20,82.70
"2016-05-07T15:47:42Z",27.30,83.00
"2016-05-07T15:47:44Z",27.40,83.60
"2016-05-07T15:47:46Z",27.50,83.70
"2016-05-07T15:47:48Z",27.50,84.00
"2016-05-07T15:47:50Z",27.60,84.10
"2016-05-07T15:47:52Z",27.60,84.10
"2016-05-07T15:47:54Z",27.70,84.10
"2016-05-07T15:47:56Z",27.80,84.10
"2016-05-07T15:47:58Z",27.80,84.10
"2016-05-07T15:48:00Z",27.90,84.10
"2016-05-07T15:48:02Z",27.90,84.10
"2016-05-07T15:48:04Z",28.00,84.10
"2016-05-07T15:48:06Z",28.00,84.10
"2016-05-07T15:48:08Z",28.10,84.20
"2016-05-07T15:48:10Z",28.10,84.20
"2016-05-07T15:48:12Z",28.10,84.20
"2016-05-07T15:48:14Z",28.20,84.10
"2016-05-07T15:48:16Z",28.30,84.10
"2016-05-07T15:48:18Z",28.30,84.10
"2016-05-07T15:48:20Z",28.30,84.10
"2016-05-07T15:48:22Z",28.30,84.10
"2016-05-07T15:48:24Z",28.30,84.10
"2016-05-07T15:48:26Z",28.40,84.20
"2016-05-07T15:48:28Z",28.40,84.20
"2016-05-07T15:48:30Z",28.40,84.20
"2016-05-07T15:48:32Z",28.40,84.20
"2016-05-07T15:48:35Z",28.50,84.30
"2016-05-07T15:48:37Z",28.40,84.30
"2016-05-07T15:48:39Z",28.50,84.30
"2016-05-07T15:48:41Z",28.50,84.30
"2016-05-07T15:48:43Z",28.60,84.40
"2016-05-07T15:48:45Z",28.60,84.50
"2016-05-07T15:48:47Z",28.60,75.90
"2016-05-07T15:48:49Z",28.60,81.50
"2016-05-07T15:48:51Z",28.70,86.80
"2016-05-07T15:48:53Z",28.90,95.60
"2016-05-07T15:48:55Z",29.00,96.80
"2016-05-07T15:48:57Z",28.90,97.20
"2016-05-07T15:48:59Z",28.90,97.70
"2016-05-07T15:49:01Z",29.10,98.30
"2016-05-07T15:49:03Z",29.00,98.80
"2016-05-07T15:49:05Z",29.10,98.80
"2016-05-07T15:49:07Z",29.20,92.90
"2016-05-07T15:49:09Z",29.20,92.60
"2016-05-07T15:49:11Z",29.50,92.20
"2016-05-07T15:49:13Z",29.50,68.30
"2016-05-07T15:49:15Z",29.50,48.90
"2016-05-07T15:49:17Z",29.40,40.60
"2016-05-07T15:49:19Z",29.30,39.00
"2016-05-07T15:49:21Z",29.20,35.00
"2016-05-07T15:49:23Z",29.10,34.30
"2016-05-07T15:49:25Z",29.00,33.00
"2016-05-07T15:49:27Z",28.90,32.70
"2016-05-07T15:49:29Z",28.90,32.10
"2016-05-07T15:49:31Z",28.80,31.50
"2016-05-07T15:49:33Z",28.70,31.10
"2016-05-07T15:49:36Z",28.60,30.50
"2016-05-07T15:49:38Z",28.50,30.30
"2016-05-07T15:49:40Z",28.50,30.10
"2016-05-07T15:49:42Z",28.40,30.10
"2016-05-07T15:49:44Z",28.30,30.00
"2016-05-07T15:49:46Z",28.20,29.90
"2016-05-07T15:49:48Z",28.20,29.90
"2016-05-07T15:49:50Z",28.10,29.80
"2016-05-07T15:49:52Z",28.10,29.80
"2016-05-07T15:49:54Z",28.00,29.70
"2016-05-07T15:49:56Z",27.90,29.70
"2016-05-07T15:49:58Z",27.80,29.80
"2016-05-07T15:50:00Z",27.70,30.00
"2016-05-07T15:50:02Z",27.70,30.20
"2016-05-07T15:50:04Z",27.60,30.20
"2016-05-07T15:50:06Z",27.60,30.20
"2016-05-07T15:50:08Z",27.50,30.30
"2016-05-07T15:50:10Z",27.50,30.30
"2016-05-07T15:50:12Z",27.40,30.20
"2016-05-07T15:50:14Z",27.30,30.10
"2016-05-07T15:50:16Z",27.30,30.10
"2016-05-07T15:50:18Z",27.20,30.20
"2016-05-07T15:50:20Z",27.20,30.20
"2016-05-07T15:50:22Z",27.20,30.40
"2016-05-07T15:50:24Z",27.10,30.50
"2016-05-07T15:50:26Z",27.10,30.70
"2016-05-07T15:50:28Z",27.00,30.80
"2016-05-07T15:50:30Z",27.00,30.90
"2016-05-07T15:50:32Z",26.90,30.90
"2016-05-07T15:50:35Z",26.90,30.80
"2016-05-07T15:50:37Z",26.90,30.70
"2016-05-07T15:50:39Z",26.80,30.50
"2016-05-07T15:50:41Z",26.80,30.40
"2016-05-07T15:50:43Z",26.70,30.40
"2016-05-07T15:50:45Z",26.70,30.40
"2016-05-07T15:50:47Z",26.60,30.40
"2016-05-07T15:50:49Z",26.60,30.50
"2016-05-07T15:50:51Z",26.50,30.50
"2016-05-07T15:50:53Z",26.50,30.60
"2016-05-07T15:50:55Z",26.50,30.70
"2016-05-07T15:50:57Z",26.40,30.80
"2016-05-07T15:50:59Z",26.40,30.90
"2016-05-07T15:51:01Z",26.30,30.90
"2016-05-07T15:51:03Z",26.30,30.90
"2016-05-07T15:51:05Z",26.30,30.90
"2016-05-07T15:51:07Z",26.20,30.80
"2016-05-07T15:51:09Z",26.20,30.80
"2016-05-07T15:51:11Z",26.20,30.80
"2016-05-07T15:51:13Z",26.10,30.80
"2016-05-07T15:51:15Z",26.10,30.80
"2016-05-07T15:51:17Z",26.10,30.80
"2016-05-07T15:51:19Z",26.10,30.90
"2016-05-07T15:51:21Z",26.00,30.90
"2016-05-07T15:51:23Z",26.00,31.00
"2016-05-07T15:51:25Z",26.00,31.00
"2016-05-07T15:51:27Z",26.00,31.10
"2016-05-07T15:51:29Z",25.90,31.10
"2016-05-07T15:51:31Z",25.90,31.10
"2016-05-07T15:51:34Z",25.80,31.10
"2016-05-07T15:51:36Z",25.80,31.10
"2016-05-07T15:51:38Z",25.80,31.10
"2016-05-07T15:51:40Z",25.80,31.20
"2016-05-07T15:51:42Z",25.80,31.20
"2016-05-07T15:51:44Z",25.70,31.30
"2016-05-07T15:51:46Z",25.70,31.40
"2016-05-07T15:51:48Z",25.60,31.50
"2016-05-07T15:51:50Z",25.60,31.60
"2016-05-07T15:51:52Z",25.60,31.70
"2016-05-07T15:51:54Z",25.60,31.80
"2016-05-07T15:51:56Z",25.60,31.90
"2016-05-07T15:51:58Z",25.50,32.00
"2016-05-07T15:52:00Z",25.50,32.00
"2016-05-07T15:52:02Z",25.50,32.00
"2016-05-07T15:52:04Z",25.50,31.90
"2016-05-07T15:52:06Z",25.50,31.90
"2016-05-07T15:52:08Z",25.40,31.90
"2016-05-07T15:52:10Z",25.40,31.90
"2016-05-07T15:52:12Z",25.40,32.00
"2016-05-07T15:52:14Z",25.30,32.00
"2016-05-07T15:52:16Z",25.30,32.00
"2016-05-07T15:52:18Z",25.30,32.10
"2016-05-07T15:52:20Z",25.30,32.10
"2016-05-07T15:52:22Z",25.30,32.20
"2016-05-07T15:52:24Z",25.20,32.10
"2016-05-07T15:52:26Z",25.20,32.20
"2016-05-07T15:52:28Z",25.20,32.20
"2016-05-07T15:52:30Z",25.20,32.20
"2016-05-07T15:52:33Z",25.10,32.20
"2016-05-07T15:52:35Z",25.10,32.20
"2016-05-07T15:52:37Z",25.10,32.20
"2016-05-07T15:52:39Z",25.10,32.20
"2016-05-07T15:52:41Z",25.10,32.30
"2016-05-07T15:52:43Z",25.10,32.30
"2016-05-07T15:52:45Z",25.00,32.40
"2016-05-07T15:52:47Z",25.00,32.60
"2016-05-07T15:52:49Z",25.00,32.70
"2016-05-07T15:52:51Z",25.00,32.80
"2016-05-07T15:52:53Z",25.00,32.90
"2016-05-07T15:52:55Z",25.00,33.00
"2016-05-07T15:52:57Z",25.00,33.10
"2016-05-07T15:52:59Z",25.00,33.10
"2016-05-07T15:53:01Z",24.90,33.10
"2016-05-07T15:53:03Z",24.90,33.10
"2016-05-07T15:53:05Z",24.90,33.10
"2016-05-07T15:53:07Z",24.90,33.20
"2016-05-07T15:53:09Z",24.90,33.30
"2016-05-07T15:53:11Z",24.80,33.30
"2016-05-07T15:53:13Z",24.80,33.30
"2016-05-07T15:53:15Z",24.80,33.30
"2016-05-07T15:53:17Z",24.80,33.20
"2016-05-07T15:53:19Z",24.80,33.10
"2016-05-07T15:53:21Z",24.80,33.00
"2016-05-07T15:53:23Z",24.80,33.00
"2016-05-07T15:53:25Z",24.70,32.90
"2016-05-07T15:53:27Z",24.70,32.90
"2016-05-07T15:53:29Z",24.70,32.90
"2016-05-07T15:53:31Z",24.70,32.90
"2016-05-07T15:53:34Z",24.70,32.90
"2016-05-07T15:53:36Z",24.70,33.00
"2016-05-07T15:53:38Z",24.70,33.00
"2016-05-07T15:53:40Z",24.70,33.10
"2016-05-07T15:53:42Z",24.70,33.10
"2016-05-07T15:53:44Z",24.70,33.30
"2016-05-07T15:53:46Z",24.60,33.30
"2016-05-07T15:53:48Z",24.60,33.30
"2016-05-07T15:53:50Z",24.60,33.40
"2016-05-07T15:53:52Z",24.60,33.40
"2016-05-07T15:53:54Z",24.60,33.40
"2016-05-07T15:53:56Z",24.60,33.30
"2016-05-07T15:53:58Z",24.60,33.30
"2016-05-07T15:54:00Z",24.60,33.30
"2016-05-07T15:54:02Z",24.50,33.20
"2016-05-07T15:54:04Z",24.50,33.20
"2016-05-07T15:54:06Z",24.50,33.10
"2016-05-07T15:54:08Z",24.50,33.10
"2016-05-07T15:54:10Z",24.50,33.10
"2016-05-07T15:54:12Z",24.50,33.10
"2016-05-07T15:54:14Z",24.50,33.20
"2016-05-07T15:54:16Z",24.50,33.20
"2016-05-07T15:54:18Z",24.40,33.20
"2016-05-07T15:54:20Z",24.40,33.30
"2016-05-07T15:54:22Z",24.50,33.30
"2016-05-07T15:54:24Z",24.40,33.40
"2016-05-07T15:54:26Z",24.40,33.40
"2016-05-07T15:54:28Z",24.40,33.50
"2016-05-07T15:54:30Z",24.40,33.60
"2016-05-07T15:54:33Z",24.40,33.60
"2016-05-07T15:54:35Z",24.40,33.70
"2016-05-07T15:54:37Z",24.40,33.70
"2016-05-07T15:54:39Z",24.40,33.70
"2016-05-07T15:54:41Z",24.40,33.70
"2016-05-07T15:54:43Z",24.40,33.70
"2016-05-07T15:54:45Z",24.40,33.70
"2016-05-07T15:54:47Z",24.30,33.80
"2016-05-07T15:54:49Z",24.40,33.90
"2016-05-07T15:54:51Z",24.30,33.90
"2016-05-07T15:54:53Z",24.30,34.00
"2016-05-07T15:54:55Z",24.40,34.00
"2016-05-07T15:54:57Z",24.30,34.00
"2016-05-07T15:54:59Z",24.30,33.90
"2016-05-07T15:55:01Z",24.30,33.90
"2016-05-07T15:55:03Z",24.30,33.80
"2016-05-07T15:55:05Z",24.30,33.70
"2016-05-07T15:55:07Z",24.30,33.60
"2016-05-07T15:55:09Z",24.30,33.60
"2016-05-07T15:55:11Z",24.30,33.60
"2016-05-07T15:55:13Z",24.30,33.60
"2016-05-07T15:55:15Z",24.30,33.60
"2016-05-07T15:55:17Z",24.20,33.60
"2016-05-07T15:55:19Z",24.20,33.60
"2016-05-07T15:55:21Z",24.20,33.60
"2016-05-07T15:55:23Z",24.20,33.50
"2016-05-07T15:55:25Z",24.20,33.60
"2016-05-07T15:55:27Z",24.20,33.90
"2016-05-07T15:55:29Z",24.20,34.10
"2016-05-07T15:55:32Z",24.20,34.30
"2016-05-07T15:55:34Z",24.20,34.60
"2016-05-07T15:55:36Z",24.20,34.80
"2016-05-07T15:55:38Z",24.20,34.90
"2016-05-07T15:55:40Z",24.20,34.80
"2016-05-07T15:55:42Z",24.20,34.60
"2016-05-07T15:55:44Z",24.20,34.40
"2016-05-07T15:55:46Z",24.20,34.20
"2016-05-07T15:55:48Z",24.20,34.00
"2016-05-07T15:55:50Z",24.20,33.80
"2016-05-07T15:55:52Z",24.20,33.60
"2016-05-07T15:55:54Z",24.20,33.40
"2016-05-07T15:55:56Z",24.20,33.10
"2016-05-07T15:55:58Z",24.20,32.90
"2016-05-07T15:56:00Z",24.20,32.60
"2016-05-07T15:56:02Z",24.20,32.40
"2016-05-07T15:56:04Z",24.20,32.20
"2016-05-07T15:56:06Z",24.20,32.00
"2016-05-07T15:56:08Z",24.20,31.90
"2016-05-07T15:56:10Z",24.20,31.90
"2016-05-07T15:56:12Z",24.20,31.80
"2016-05-07T15:56:14Z",24.20,31.70
"2016-05-07T15:56:16Z",24.20,31.60
"2016-05-07T15:56:18Z",24.20,31.50
"2016-05-07T15:56:20Z",24.20,31.50
"2016-05-07T15:56:22Z",24.20,31.50
"2016-05-07T15:56:24Z",24.20,31.60
"2016-05-07T15:56:26Z",24.20,31.70
"2016-05-07T15:56:28Z",24.10,31.90
"2016-05-07T15:56:30Z",24.20,32.10
"2016-05-07T15:56:33Z",24.10,32.20
"2016-05-07T15:56:35Z",24.20,32.30
"2016-05-07T15:56:37Z",24.10,32.40
"2016-05-07T15:56:39Z",24.10,32.50
"2016-05-07T15:56:41Z",24.10,32.60
"2016-05-07T15:56:43Z",24.10,32.60
"2016-05-07T15:56:45Z",24.10,32.70
"2016-05-07T15:56:47Z",24.10,32.80
"2016-05-07T15:56:49Z",24.10,32.90
"2016-05-07T15:56:51Z",24.10,32.90
"2016-05-07T15:56:53Z",24.10,32.90
"2016-05-07T15:56:55Z",24.10,32.90
"2016-05-07T15:56:57Z",24.10,32.80
"2016-05-07T15:56:59Z",24.10,32.80
